cellID,cx,cy,n1,n2,n3,n4,nbr12,nbr23,nbr34,nbr41,n12x,n12y,n23x,n23y,n34x,n34y,n41x,n41y
0,-0.4736842105263158,-0.4736842105263158,0,1,21,20,-1,1,19,-1,0,-1,1,0,0,1,-1,0
1,-0.42105263157894735,-0.4736842105263158,1,2,22,21,-1,2,20,0,0,-1,1,0,0,1,-1,0
2,-0.368421052631579,-0.4736842105263158,2,3,23,22,-1,3,21,1,0,-1,1,0,0,1,-1,0
3,-0.3157894736842105,-0.4736842105263158,3,4,24,23,-1,4,22,2,0,-1,1,0,0,1,-1,0
4,-0.26315789473684215,-0.4736842105263158,4,5,25,24,-1,5,23,3,0,-1,1,0,0,1,-1,0
5,-0.2105263157894737,-0.4736842105263158,5,6,26,25,-1,6,24,4,0,-1,1,0,0,1,-1,0
6,-0.15789473684210528,-0.4736842105263158,6,7,27,26,-1,7,25,5,0,-1,1,0,0,1,-1,0
7,-0.10526315789473686,-0.4736842105263158,7,8,28,27,-1,8,26,6,0,-1,1,0,0,1,-1,0
8,-0.052631578947368446,-0.4736842105263158,8,9,29,28,-1,9,27,7,0,-1,1,0,0,1,-1,0
9,-2.7755575615628914e-17,-0.4736842105263158,9,10,30,29,-1,10,28,8,0,-1,1,0,0,1,-1,0
10,0.05263157894736842,-0.4736842105263158,10,11,31,30,-1,11,29,9,0,-1,1,0,0,1,-1,0
11,0.10526315789473684,-0.4736842105263158,11,12,32,31,-1,12,30,10,0,-1,1,0,0,1,-1,0
12,0.1578947368421052,-0.4736842105263158,12,13,33,32,-1,13,31,11,0,-1,1,0,0,1,-1,0
13,0.21052631578947362,-0.4736842105263158,13,14,34,33,-1,14,32,12,0,-1,1,0,0,1,-1,0
14,0.2631578947368421,-0.4736842105263158,14,15,35,34,-1,15,33,13,0,-1,1,0,0,1,-1,0
15,0.3157894736842105,-0.4736842105263158,15,16,36,35,-1,16,34,14,0,-1,1,0,0,1,-1,0
16,0.36842105263157887,-0.4736842105263158,16,17,37,36,-1,17,35,15,0,-1,1,0,0,1,-1,0
17,0.4210526315789473,-0.4736842105263158,17,18,38,37,-1,18,36,16,0,-1,1,0,0,1,-1,0
18,0.47368421052631576,-0.4736842105263158,18,19,39,38,-1,-1,37,17,0,-1,1,0,0,1,-1,0
19,-0.4736842105263158,-0.42105263157894735,20,21,41,40,0,20,38,-1,0,-1,1,0,0,1,-1,0
20,-0.42105263157894735,-0.42105263157894735,21,22,42,41,1,21,39,19,0,-1,1,0,0,1,-1,0
21,-0.368421052631579,-0.42105263157894735,22,23,43,42,2,22,40,20,0,-1,1,0,0,1,-1,0
22,-0.3157894736842105,-0.42105263157894735,23,24,44,43,3,23,41,21,0,-1,1,0,0,1,-1,0
23,-0.26315789473684215,-0.42105263157894735,24,25,45,44,4,24,42,22,0,-1,1,0,0,1,-1,0
24,-0.2105263157894737,-0.42105263157894735,25,26,46,45,5,25,43,23,0,-1,1,0,0,1,-1,0
25,-0.15789473684210528,-0.42105263157894735,26,27,47,46,6,26,44,24,0,-1,1,0,0,1,-1,0
26,-0.10526315789473686,-0.42105263157894735,27,28,48,47,7,27,45,25,0,-1,1,0,0,1,-1,0
27,-0.052631578947368446,-0.42105263157894735,28,29,49,48,8,28,46,26,0,-1,1,0,0,1,-1,0
28,-2.7755575615628914e-17,-0.42105263157894735,29,30,50,49,9,29,47,27,0,-1,1,0,0,1,-1,0
29,0.05263157894736842,-0.42105263157894735,30,31,51,50,10,30,48,28,0,-1,1,0,0,1,-1,0
30,0.10526315789473684,-0.42105263157894735,31,32,52,51,11,31,49,29,0,-1,1,0,0,1,-1,0
31,0.1578947368421052,-0.42105263157894735,32,33,53,52,12,32,50,30,0,-1,1,0,0,1,-1,0
32,0.21052631578947362,-0.42105263157894735,33,34,54,53,13,33,51,31,0,-1,1,0,0,1,-1,0
33,0.2631578947368421,-0.42105263157894735,34,35,55,54,14,34,52,32,0,-1,1,0,0,1,-1,0
34,0.3157894736842105,-0.42105263157894735,35,36,56,55,15,35,53,33,0,-1,1,0,0,1,-1,0
35,0.36842105263157887,-0.42105263157894735,36,37,57,56,16,36,54,34,0,-1,1,0,0,1,-1,0
36,0.4210526315789473,-0.42105263157894735,37,38,58,57,17,37,55,35,0,-1,1,0,0,1,-1,0
37,0.47368421052631576,-0.42105263157894735,38,39,59,58,18,-1,56,36,0,-1,1,0,0,1,-1,0
38,-0.4736842105263158,-0.368421052631579,40,41,61,60,19,39,57,-1,0,-1,1,0,0,1,-1,0
39,-0.42105263157894735,-0.368421052631579,41,42,62,61,20,40,58,38,0,-1,1,0,0,1,-1,0
40,-0.368421052631579,-0.368421052631579,42,43,63,62,21,41,59,39,0,-1,1,0,0,1,-1,0
41,-0.3157894736842105,-0.368421052631579,43,44,64,63,22,42,60,40,0,-1,1,0,0,1,-1,0
42,-0.26315789473684215,-0.368421052631579,44,45,65,64,23,43,61,41,0,-1,1,0,0,1,-1,0
43,-0.2105263157894737,-0.368421052631579,45,46,66,65,24,44,62,42,0,-1,1,0,0,1,-1,0
44,-0.15789473684210528,-0.368421052631579,46,47,67,66,25,45,63,43,0,-1,1,0,0,1,-1,0
45,-0.10526315789473686,-0.368421052631579,47,48,68,67,26,46,64,44,0,-1,1,0,0,1,-1,0
46,-0.052631578947368446,-0.368421052631579,48,49,69,68,27,47,65,45,0,-1,1,0,0,1,-1,0
47,-2.7755575615628914e-17,-0.368421052631579,49,50,70,69,28,48,66,46,0,-1,1,0,0,1,-1,0
48,0.05263157894736842,-0.368421052631579,50,51,71,70,29,49,67,47,0,-1,1,0,0,1,-1,0
49,0.10526315789473684,-0.368421052631579,51,52,72,71,30,50,68,48,0,-1,1,0,0,1,-1,0
50,0.1578947368421052,-0.368421052631579,52,53,73,72,31,51,69,49,0,-1,1,0,0,1,-1,0
51,0.21052631578947362,-0.368421052631579,53,54,74,73,32,52,70,50,0,-1,1,0,0,1,-1,0
52,0.2631578947368421,-0.368421052631579,54,55,75,74,33,53,71,51,0,-1,1,0,0,1,-1,0
53,0.3157894736842105,-0.368421052631579,55,56,76,75,34,54,72,52,0,-1,1,0,0,1,-1,0
54,0.36842105263157887,-0.368421052631579,56,57,77,76,35,55,73,53,0,-1,1,0,0,1,-1,0
55,0.4210526315789473,-0.368421052631579,57,58,78,77,36,56,74,54,0,-1,1,0,0,1,-1,0
56,0.47368421052631576,-0.368421052631579,58,59,79,78,37,-1,75,55,0,-1,1,0,0,1,-1,0
57,-0.4736842105263158,-0.3157894736842105,60,61,81,80,38,58,76,-1,0,-1,1,0,0,1,-1,0
58,-0.42105263157894735,-0.3157894736842105,61,62,82,81,39,59,77,57,0,-1,1,0,0,1,-1,0
59,-0.368421052631579,-0.3157894736842105,62,63,83,82,40,60,78,58,0,-1,1,0,0,1,-1,0
60,-0.3157894736842105,-0.3157894736842105,63,64,84,83,41,61,79,59,0,-1,1,0,0,1,-1,0
61,-0.26315789473684215,-0.3157894736842105,64,65,85,84,42,62,80,60,0,-1,1,0,0,1,-1,0
62,-0.2105263157894737,-0.3157894736842105,65,66,86,85,43,63,81,61,0,-1,1,0,0,1,-1,0
