edgeID,n1,n2,cellL,cellR,length
0,0,1,0,-1,0.05263157894736842
1,1,21,0,1,0.05263157894736842
2,21,20,0,19,0.05263157894736842
3,20,0,0,-1,0.05263157894736842
4,1,2,1,-1,0.05263157894736842
5,2,22,1,2,0.05263157894736842
6,22,21,1,20,0.05263157894736842
7,2,3,2,-1,0.05263157894736842
8,3,23,2,3,0.05263157894736842
9,23,22,2,21,0.05263157894736842
10,3,4,3,-1,0.05263157894736842
11,4,24,3,4,0.05263157894736842
12,24,23,3,22,0.05263157894736842
13,4,5,4,-1,0.05263157894736842
14,5,25,4,5,0.05263157894736842
15,25,24,4,23,0.05263157894736842
16,5,6,5,-1,0.05263157894736842
17,6,26,5,6,0.05263157894736842
18,26,25,5,24,0.05263157894736842
19,6,7,6,-1,0.05263157894736842
20,7,27,6,7,0.05263157894736842
21,27,26,6,25,0.05263157894736842
22,7,8,7,-1,0.05263157894736842
23,8,28,7,8,0.05263157894736842
24,28,27,7,26,0.05263157894736842
25,8,9,8,-1,0.05263157894736842
26,9,29,8,9,0.05263157894736842
27,29,28,8,27,0.05263157894736842
28,9,10,9,-1,0.05263157894736842
29,10,30,9,10,0.05263157894736842
30,30,29,9,28,0.05263157894736842
31,10,11,10,-1,0.052631578947368474
32,11,31,10,11,0.05263157894736842
33,31,30,10,29,0.052631578947368474
34,11,12,11,-1,0.05263157894736836
35,12,32,11,12,0.05263157894736842
36,32,31,11,30,0.05263157894736836
37,12,13,12,-1,0.05263157894736836
38,13,33,12,13,0.05263157894736842
39,33,32,12,31,0.05263157894736836
40,13,14,13,-1,0.052631578947368474
41,14,34,13,14,0.05263157894736842
42,34,33,13,32,0.052631578947368474
43,14,15,14,-1,0.052631578947368474
44,15,35,14,15,0.05263157894736842
45,35,34,14,33,0.052631578947368474
46,15,16,15,-1,0.05263157894736836
47,16,36,15,16,0.05263157894736842
48,36,35,15,34,0.05263157894736836
49,16,17,16,-1,0.05263157894736836
50,17,37,16,17,0.05263157894736842
51,37,36,16,35,0.05263157894736836
52,17,18,17,-1,0.052631578947368474
53,18,38,17,18,0.05263157894736842
54,38,37,17,36,0.052631578947368474
55,18,19,18,-1,0.052631578947368474
56,19,39,18,-1,0.05263157894736842
57,39,38,18,37,0.052631578947368474
58,21,41,19,20,0.05263157894736842
59,41,40,19,38,0.05263157894736842
60,40,20,19,-1,0.05263157894736842
61,22,42,20,21,0.05263157894736842
62,42,41,20,39,0.05263157894736842
63,23,43,21,22,0.05263157894736842
64,43,42,21,40,0.05263157894736842
65,24,44,22,23,0.05263157894736842
